Gender,City,Month Salary,Debt,Code
0,Klaipeda,1319,1040827,30
0,Kaunas,1544,1499368,10
0,Kaunas,2167,1850926,10
0,Kaunas,2250,2673218,10
0,Vilnius,2745,2488250,20
0,Klaipeda,1055,1492494,30
0,Vilnius,2444,1455035,20
0,Vilnius,2169,1826924,20
0,Kaunas,1881,2573035,10
0,Kaunas,2057,1255421,10
0,Klaipeda,1278,701751,30
0,Kaunas,1904,1500145,10
0,Klaipeda,1125,1473349,30
0,Kaunas,2348,1837780,10
0,Klaipeda,1029,752266,30
0,Klaipeda,1377,981829,30
0,Klaipeda,1066,839908,30
0,Klaipeda,1081,555066,30
0,Vilnius,2267,3319321,20
0,Kaunas,1870,2042050,10
0,Klaipeda,1012,1390614,30
0,Vilnius,2830,1510427,20
0,Vilnius,2928,3571091,20
0,Vilnius,2692,2504383,20
0,Klaipeda,1099,1054829,30
0,Vilnius,2685,2016047,20
0,Klaipeda,1227,1283997,30
0,Klaipeda,1083,818404,30
0,Kaunas,1742,1320712,10
0,Vilnius,2171,1396822,20
0,Klaipeda,1192,1589134,30
0,Vilnius,2462,1572991,20
0,Klaipeda,1469,1370464,30
0,Vilnius,2941,3157232,20
0,Kaunas,2115,1827203,10
0,Kaunas,2368,1418820,10
0,Vilnius,2361,2978301,20
0,Klaipeda,1121,787875,30
0,Klaipeda,1247,767929,30
0,Klaipeda,1351,676206,30
0,Vilnius,2332,3261339,20
0,Vilnius,2675,2221969,20
0,Klaipeda,1170,1344808,30
0,Vilnius,2903,1771297,20
0,Vilnius,2955,2614770,20
0,Kaunas,1658,2000833,10
0,Klaipeda,1427,1333208,30
0,Klaipeda,1065,572713,30
0,Klaipeda,1068,611582,30
0,Vilnius,2421,2600113,20
0,Klaipeda,1270,847716,30
0,Klaipeda,1024,1346289,30
0,Klaipeda,1416,952743,30
0,Vilnius,2627,3099886,20
0,Klaipeda,1496,1961255,30
0,Vilnius,2738,2793451,20
0,Vilnius,2335,3368992,20
0,Kaunas,1955,1172046,10
0,Vilnius,2271,3173998,20
0,Kaunas,2125,3031660,10
0,Vilnius,2737,2192351,20
0,Kaunas,1725,2221086,10
0,Vilnius,2589,1395620,20
0,Vilnius,2432,3406332,20
0,Klaipeda,1124,1261146,30
0,Klaipeda,1292,926452,30
0,Vilnius,2880,3844541,20
0,Vilnius,2172,1456321,20
0,Klaipeda,1460,2003281,30
0,Vilnius,2025,1283609,20
0,Kaunas,1863,2605577,10
0,Kaunas,1633,2138498,10
0,Klaipeda,1142,898060,30
0,Vilnius,2734,1878204,20
0,Kaunas,2169,1974367,10
0,Kaunas,2366,2590600,10
0,Klaipeda,1464,2142108,30
0,Klaipeda,1498,1675764,30
0,Klaipeda,1450,1359453,30
0,Klaipeda,1170,1345690,30
0,Vilnius,2090,2154489,20
0,Kaunas,2434,2941084,10
0,Kaunas,2034,2145652,10
0,Vilnius,2589,2147748,20
0,Vilnius,2059,1618321,20
0,Vilnius,2502,2828721,20
0,Klaipeda,1361,916388,30
0,Vilnius,2818,3882689,20
0,Vilnius,2122,1876532,20
0,Kaunas,1791,2073591,10
0,Klaipeda,1146,587861,30
0,Vilnius,2827,3969444,20
0,Kaunas,2304,2937231,10
0,Klaipeda,1179,1047172,30
0,Klaipeda,1324,1249972,30
0,Kaunas,2190,2402846,10
0,Kaunas,2228,2186373,10
0,Vilnius,2332,3037665,20
0,Klaipeda,1256,674456,30
0,Vilnius,2417,2799743,20
0,Kaunas,2475,2559805,10
0,Kaunas,2326,2772577,10
0,Klaipeda,1107,858279,30
0,Klaipeda,1242,748821,30
0,Klaipeda,1309,1215693,30
0,Vilnius,2338,2889475,20
0,Kaunas,2004,2810407,10
0,Klaipeda,1380,1839189,30
0,Klaipeda,1351,1297968,30
0,Klaipeda,1424,953604,30
0,Vilnius,2547,2278188,20
0,Kaunas,1760,1788762,10
0,Klaipeda,1391,1517809,30
0,Kaunas,2365,3247621,10
0,Kaunas,1807,1247028,10
0,Klaipeda,1405,1873326,30
0,Kaunas,1703,1781734,10
0,Klaipeda,1127,731884,30
0,Vilnius,2564,3207623,20
0,Vilnius,2814,3478830,20
0,Kaunas,1608,805735,10
0,Vilnius,2840,3693951,20
0,Vilnius,2663,3425829,20
0,Kaunas,1517,1819546,10
0,Kaunas,1982,1600507,10
0,Klaipeda,1130,1113031,30
0,Klaipeda,1276,1304589,30
0,Klaipeda,1493,950547,30
0,Kaunas,1865,1862389,10
0,Klaipeda,1250,758385,30
0,Vilnius,2584,3335689,20
0,Klaipeda,1261,1531661,30
0,Kaunas,2385,2948791,10
0,Klaipeda,1060,1458824,30
0,Vilnius,2285,2469238,20
0,Klaipeda,1199,874233,30
